id,date,title,source,url,jurisdiction,text_excerpt,fetched_at
gdelt:fedc6ad33e8530de,2026-07-18,Joining Hands to Build a Just and Equitable System For Global AI Governance,GDELT,https://www.globalsecurity.org/wmd/library/news/china/2026/07/china-260717-prc-mofa02.htm,International,GDELT Doc 2.0 · globalsecurity.org · lang=English,2026-07-18T10:21:43Z
gdelt:feba2fc061e9bd67,2026-07-18,President Xi Jinping Attends the Opening Ceremony of the 2026 World AI Conference and High - Level Meeting on Global AI Governance and Delivers Keynote Address,GDELT,https://www.globalsecurity.org/wmd/library/news/china/2026/07/china-260717-prc-mofa03.htm,International,GDELT Doc 2.0 · globalsecurity.org · lang=English,2026-07-18T10:21:43Z
gdelt:9e6fd39afb7c737a,2026-07-18,Lintelligenza artificiale responsabile al servizio di Ausl per costruire la sanità digitale del futuro,GDELT,https://www.sassuolo2000.it/2026/07/18/lintelligenza-artificiale-responsabile-al-servizio-di-ausl-per-costruire-la-sanita-digitale-del-futuro,International,GDELT Doc 2.0 · sassuolo2000.it · lang=Italian,2026-07-18T10:21:43Z
gdelt:84218b7a120a4f66,2026-07-18,"Xi calls for equitable global AI governance , unveils new cooperation body -- China Economic Net",GDELT,http://en.ce.cn/main/latest/202607/t20260718_3093964.shtml,International,GDELT Doc 2.0 · en.ce.cn · lang=English,2026-07-18T10:21:43Z
gdelt:785f761ad90541a2,2026-07-18,Chair Statement of the 2026 World Artificial Intelligence Conference & High - Level Meeting on Global AI Governance,GDELT,https://www.globalsecurity.org/wmd/library/news/china/2026/07/china-260717-prc-mofa04.htm,International,GDELT Doc 2.0 · globalsecurity.org · lang=English,2026-07-18T10:21:43Z
gdelt:520b03ecc47170cf,2026-07-18,Lintelligenza artificiale responsabile al servizio di Ausl per costruire la sanità digitale del futuro,GDELT,https://www.reggio2000.it/2026/07/18/lintelligenza-artificiale-responsabile-al-servizio-di-ausl-per-costruire-la-sanita-digitale-del-futuro,International,GDELT Doc 2.0 · reggio2000.it · lang=Italian,2026-07-18T10:21:43Z
gdelt:4d670f863a5a42f9,2026-07-18,Indonesia backs WAICO to advance inclusive global AI governance,GDELT,https://en.antaranews.com/news/423168/indonesia-backs-waico-to-advance-inclusive-global-ai-governance,International,GDELT Doc 2.0 · en.antaranews.com · lang=English,2026-07-18T10:21:43Z
garante:90b9873b936ba122,2026-07-17,COMUNICATO STAMPA - I Garanti privacy europei all'UE: rafforzare la cooperazione tra le autorità di regolazione. A Dublino il Gruppo di Alto Livello del Comitato europeo per la protezione dei dati,Garante,https://www.gpdp.it/garante/doc.jsp?ID=10272681,Italy,I Garanti privacy europei all'UE: rafforzare la cooperazione tra le autorità di regolazione A Dublino il Gruppo di Alto Livello del Comitato europeo per la protezione dei dati Una base giuridica europea che favorisca lo scambio di informazioni tra Au...,2026-07-18T10:21:27Z
garante:79c063f0a336d055,2026-07-16,"NEWSLETTER del 16 luglio 2026 - Data breach, il Garante privacy sanziona Wind Tre per 1,7 milioni di euro - Recupero crediti: il Garante sanziona due società per 50mila e 30mila euro - Garante a Enel Energia: il cliente può avere accesso all’audio delle conversazioni - Dai Garanti europei le linee…",Garante,https://www.gpdp.it/garante/doc.jsp?ID=10272004,Italy,"NEWSLETTER N. 549 del 16 luglio 2026 Data breach, il Garante privacy sanziona Wind Tre per 1,7 milioni di euro Recupero crediti: il Garante sanziona due società per 50mila e 30mila euro Garante a Enel Energia: il cliente può avere accesso all’audio d...",2026-07-18T10:21:27Z
agid:793f1ce51ffb2b41,2026-07-14,Tecnologie per la cultura del dato: il terzo webinar AgID e DAMA Italy,AgID,https://www.agid.gov.it/it/notizie/tecnologie-la-cultura-del-dato-il-terzo-webinar-agid-e-dama-italy,Italy,"Tecnologie per la cultura del dato: il terzo webinar AgID e DAMA Italy false [email] Mar, 07/14/2026 - 10:29 Prosegue il ciclo di webinar promosso da AgID e DAMA Italy, tra le più importanti community dei professionisti dei dati, con l’obiettivo di coinvolgere e sensibilizzare cittadini, professionisti e organizzazioni sui temi della data governance e sostenere l’attuazione del Data Governance Act (DGA). &nbsp; &nbsp; Dopo i primi due appuntamenti, dedicati rispettivamente al dato come asset strategico e alla qualità del dato quale fondamento della fiducia, il percorso continua con il terzo webinar dal titolo “Tecnologie al servizio della cultura del dato”. &nbsp; &nbsp; L’incontro, in programma il 27 luglio dalle ore 11.00 alle 12.00 , sarà l’occasione per approfondire il con…",2026-07-18T10:21:27Z
garante:93abcf77f167bbc5,2026-07-09,COMUNICATO STAMPA - Intelligenza artificiale: il Garante privacy sanziona Character.AI. Rilevate criticitÃ anche nella tutela dei minori e nei sistemi di verifica dell'etÃ,Garante,https://www.gpdp.it/garante/doc.jsp?ID=10269594,Italy,VEDI ANCHE: - Provvedimento del 3 luglio 2026 - ENGLISH VERSION Intelligenza artificiale: il Garante privacy sanziona Character.AI Rilevate criticità anche nella tutela dei minori e nei sistemi di verifica dell'età Il Garante per la protezione dei da...,2026-07-18T10:21:27Z
agid:68161a0de74b9942,2026-06-30,SUAP e SUE: nuovi avvisi di finanziamento per gli adeguamenti tecnologici,AgID,https://www.agid.gov.it/it/notizie/suap-e-sue-nuovi-avvisi-di-finanziamento-gli-adeguamenti-tecnologici,Italy,"SUAP e SUE: nuovi avvisi di finanziamento per gli adeguamenti tecnologici false glenda.gentili Mar, 06/30/2026 - 11:14 Il Dipartimento della Funzione pubblica ha pubblicato su PA Digitale 2026 5 nuovi Avvisi finanziati con fondi PNRR per sostenere gli ulteriori aggiornamenti tecnologici delle piattaforme SUAP, richiesti dall’evoluzione delle Specifiche tecniche di interoperabilità. &nbsp; La nuova versione delle Specifiche tecniche (Approved 02), definita dal Gruppo Tecnico coordinato da AgID, introduce aggiornamenti necessari per garantire il corretto funzionamento e l’interoperabilità tra tutti i soggetti coinvolti nei procedimenti SUAP, pertanto l’adeguamento diventa necessario per tutte le amministrazioni titolari di piattaforme SUAP, a livello nazionale, regionale e locale, al fine d…",2026-07-18T10:21:27Z
agid:62cc8f806003ae98,2026-06-30,IA: il delicato equilibrio tra velocità e sicurezza nel nuovo paper del CERT-AgID,AgID,https://www.agid.gov.it/it/notizie/ia-il-delicato-equilibrio-tra-velocita-e-sicurezza-nel-nuovo-paper-del-cert-agid,Italy,"IA: il delicato equilibrio tra velocità e sicurezza nel nuovo paper del CERT-AgID false [email] Mar, 06/30/2026 - 13:18 Rendere i modelli di intelligenza artificiale più rapidi nel rispondere è una priorità, ma l'ottimizzazione non deve mai compromettere l'affidabilità e il controllo dei sistemi informatici. È quanto ribadito nel nuovo studio del CERT-AgID incentrato sul Multi-Token Prediction (MTP), una tecnologia emergente progettata per velocizzare le risposte dell'IA.&nbsp; &nbsp; L'analisi mette in luce come l'adozione di queste tecniche, se non rigorosamente controllata, possa trasformarsi da opportunità di efficienza a fattore di rischio per la sicurezza operativa e l'affidabilità dei sistemi digitali della PA.&nbsp; &nbsp; Come funziona l'accelerazione dei modelli&nbs…",2026-07-18T10:21:27Z
garante:928c6a68df97e0f9,2026-06-26,COMUNICATO STAMPA - G7 privacy: Principi comuni a tutela dei minori online e per un'IA rispettosa dei diritti,Garante,https://www.gpdp.it/garante/doc.jsp?ID=10264387,Italy,"G7 privacy: Principi comuni a tutela dei minori online e per un'IA rispettosa dei diritti Si sono conclusi a Parigi i lavori del G7 delle Autorità di protezione dei dati. Ai lavori, coordinati dalla Commission nationale de l’informatique et des liber...",2026-07-18T10:21:27Z
garante:ce19a426cd94b4a6,2026-06-25,COMUNICATO STAMPA - Il Garante privacy presenta la Relazione annuale. Il 2 luglio alla Camera dei Deputati. Il bilancio dell’attività 2025 e le sfide future,Garante,https://www.gpdp.it/garante/doc.jsp?ID=10264473,Italy,"Il Garante privacy presenta la Relazione annuale Il 2 luglio alla Camera dei Deputati. Il bilancio dell’attività 2025 e le sfide future L’Autorità Garante per la protezione dei dati personali presenta giovedì 2 luglio, alle ore 11:00, presso la Sala ...",2026-07-18T10:21:27Z
agid:63492ca7d9f0321e,2026-06-25,Nuovi domini internet di primo livello nel 2026: candidature aperte per il Round ICANN,AgID,https://www.agid.gov.it/it/notizie/nuovi-domini-internet-di-primo-livello-nel-2026-candidature-aperte-il-round-icann,Italy,"Nuovi domini internet di primo livello nel 2026: candidature aperte per il Round ICANN false [email] Gio, 06/25/2026 - 08:55 È online il documento di posizione del Comitato Internet Governance Forum (IGF) Italia a sostegno dei soggetti interessati a partecipare al “Round ICANN 2026”, la nuova iniziativa promossa da ICANN (Internet Corporation for Assigned Names and Numbers) per richiedere la creazione e l’assegnazione di nuovi domini generici di primo livello, i cosiddetti gTLD (generic Top Level Domains).&nbsp; &nbsp; L’iniziativa è rivolta a pubbliche amministrazioni, enti territoriali, istituzioni, imprese, associazioni e altri soggetti interessati a valorizzare la propria identità digitale attraverso la creazione di nuove estensioni internet, con particolare attenzione al…",2026-07-18T10:21:27Z
agid:8bb57472b2abe916,2026-06-22,Internet Governance Forum 2026: al via Open Consultations e MAG Meeting,AgID,https://www.agid.gov.it/it/notizie/internet-governance-forum-2026-al-open-consultations-e-mag-meeting,Italy,"Internet Governance Forum 2026: al via Open Consultations e MAG Meeting false ederoclite@agi… Lun, 06/22/2026 - 11:40 L’iniziativa rappresenta uno dei principali momenti di confronto internazionale sul futuro della governance di Internet e delle politiche digitali globali, riunendo rappresentanti di governi, organizzazioni internazionali, settore privato, comunità tecnica, società civile e mondo accademico. &nbsp; Nel corso delle tre giornate saranno avviati i lavori preparatori per l’edizione 2026 dell’IGF. &nbsp; Si discuteranno anche le raccomandazioni indicate dall’ Expert Group Meeting (EGM) ad aprile scorso e come migliorare la coerenza dell’ecosistema IGF, i collegamenti con le NRIs con le altre attività intersessionali, come rafforzare il contributo dell’IGF all’attuazione del WSI…",2026-07-18T10:21:27Z
agid:562341516d9f31cf,2026-06-22,La nuova collana di AgID Academy per approfondire i temi del digitale,AgID,https://www.agid.gov.it/it/notizie/la-nuova-collana-di-agid-academy-approfondire-i-temi-del-digitale,Italy,"La nuova collana di AgID Academy per approfondire i temi del digitale false [email] Lun, 06/22/2026 - 15:40 Dall’AI Act all’accessibilità digitale, fino alle strategie europee sui dati e i modelli geografici: sono solo alcuni dei temi al centro degli approfondimenti firmati AgID Academy. I documenti raccolgono e rielaborano i contenuti protagonisti degli incontri formativi, offrendo una lettura organica consultabile in qualsiasi momento, per approfondire metodologie, approcci e casi d’uso.&nbsp; &nbsp; Ad oggi sono stati resi disponibili cinque documenti di approfondimento, consultabili e scaricabili nella sezione Academy del sito istituzionale . L’iniziativa, destinata ad ampliarsi con nuovi contenuti e tematiche nei prossimi mesi, rientra nell’impegno strategico dell’Agenzia…",2026-07-18T10:21:27Z
garante:687f4a83e0bf6b8c,2026-06-08,"NEWS - Pubblicata da EDPB una sintesi sulle Linee guida 5/2019 sui criteri per l’esercizio del diritto all’oblio nel caso dei motori di ricerca, ai sensi del GDPR",Garante,https://www.gpdp.it/garante/doc.jsp?ID=10258705,Italy,,2026-07-18T10:21:27Z
garante:386735deb15f4a56,2026-06-05,COMUNICATO STAMPA - Garante privacy su ricorso Report,Garante,https://www.gpdp.it/garante/doc.jsp?ID=10258316,Italy,"Garante privacy su ricorso Report La sentenza del Tar Lazio sull'istanza di accesso di Report conferma la correttezza dell'operato del Garante privacy, per tre dei quattro profili esaminati. Rispetto al quarto fornisce indicazioni - su cui l'Autorità...",2026-07-18T10:21:27Z
garante:3ef52fea9b0e0ee5,2026-06-03,"COMUNICATO STAMPA - IA a scuola, il Garante privacy chiede informazioni agli istituti Salesiani",Garante,https://www.gpdp.it/garante/doc.jsp?ID=10257612,Italy,"IA a scuola, il Garante privacy chiede informazioni agli istituti Salesiani Il Garante per la protezione dei dati personali ha inviato una richiesta di informazioni al Centro Nazionale Opere Salesiane Scuola in merito all’impiego dell’intelligenza ar...",2026-07-18T10:21:27Z
garante:bd7264654923bc2f,2026-05-28,"COMUNICATO STAMPA - IA e lavoro: il Garante Privacy avverte una start-up italiana. Sotto la lente dell’Autorità il plug-in che può rilevare linguaggio, emozioni e livello di stress dei dipendenti",Garante,https://www.gpdp.it/garante/doc.jsp?ID=10255522,Italy,"IA e lavoro: il Garante Privacy avverte una start-up italiana. Sotto la lente dell’Autorità il plug-in che può rilevare linguaggio, emozioni e livello di stress dei dipendenti Il Garante per la protezione dei dati personali ha inviato un avvertimento...",2026-07-18T10:21:27Z
eurlex:32024R1689R(04),2026-05-04,EU legal act 32024R1689R(04),EUR-Lex,https://eur-lex.europa.eu/legal-content/EN/TXT?uri=CELEX:32024R1689R(04),EU,"EUR-Lex / Cellar metadata for CELEX 32024R1689R(04) (EU AI Act family, Regulation (EU) 2024/1689).",2026-07-18T10:21:16Z
eurlex:32024R1689R(03),2026-03-27,EU legal act 32024R1689R(03),EUR-Lex,https://eur-lex.europa.eu/legal-content/EN/TXT?uri=CELEX:32024R1689R(03),EU,"EUR-Lex / Cellar metadata for CELEX 32024R1689R(03) (EU AI Act family, Regulation (EU) 2024/1689).",2026-07-18T10:21:16Z
eurlex:32024R1689R(02),2025-12-19,EU legal act 32024R1689R(02),EUR-Lex,https://eur-lex.europa.eu/legal-content/EN/TXT?uri=CELEX:32024R1689R(02),EU,"EUR-Lex / Cellar metadata for CELEX 32024R1689R(02) (EU AI Act family, Regulation (EU) 2024/1689).",2026-07-18T10:21:16Z
eurlex:32024R1689R(01),2025-10-09,EU legal act 32024R1689R(01),EUR-Lex,https://eur-lex.europa.eu/legal-content/EN/TXT?uri=CELEX:32024R1689R(01),EU,"EUR-Lex / Cellar metadata for CELEX 32024R1689R(01) (EU AI Act family, Regulation (EU) 2024/1689).",2026-07-18T10:21:16Z
oecd:eu-ai-framework,2024-08-01,European approach to artificial intelligence (regulatory framework),OECD.AI,https://digital-strategy.ec.europa.eu/en/policies/regulatory-framework-ai,EU,European Commission page on the EU AI Act regulatory framework — EU-level counterpart to national Italian AI strategy initiatives.,2026-07-18T10:21:26Z
eurlex:32024R1689,2024-06-13,"Regulation (EU) 2024/1689 of the European Parliament and of the Council of 13 June 2024 laying down harmonised rules on artificial intelligence and amending Regulations (EC) No 300/2008, (EU) No 167/2013, (EU) No 168/2013, (EU) 2018/858, (EU) 2018/1139 and (EU) 2019/2144 and Directives 2014/90/EU,…",EUR-Lex,https://eur-lex.europa.eu/legal-content/EN/TXT?uri=CELEX:32024R1689,EU,"EUR-Lex / Cellar metadata for CELEX 32024R1689 (EU AI Act family, Regulation (EU) 2024/1689).",2026-07-18T10:21:16Z
oecd:italy-national,2024-01-01,OECD.AI — Italy national AI policy initiatives,OECD.AI,https://oecd.ai/en/dashboards/national/italy,Italy,"OECD.AI Policy Navigator country view for Italy: national AI strategy, governance bodies, and policy initiatives (EU vs Italy comparison anchor).",2026-07-18T10:21:26Z
oecd:eu-overview,2024-01-01,OECD.AI — Policy Observatory overview,OECD.AI,https://oecd.ai/en/dashboards/overview,EU/OECD,OECD.AI Policy Observatory overview — cross-jurisdiction AI policy catalogue used as the EU/OECD comparison context.,2026-07-18T10:21:26Z
